StudentID,Neuro-Synaptic Interface Level,Plasma Conductivity Quotient,Chrono-Adaptation Rate,Telepathic Synchronisation Index,Aetheric Resonance Capacity
211685,full,90,2 tau,B,1.0 Hz 
210528,medium,99,2 tau,F,0.5 Hz 
211762,high,-38,1 tau,C,0.1 Hz 
210882,low,103,2 tau,C,0.1 Hz 
211199,full,91,2 tau,D,0.5 Hz 
210940,full,22,3 tau,E,5.0 Hz 
213112,low,-11,1 tau,F,5.0 Hz 
211038,full,59,1 tau,C,0.5 Hz 
210507,high,63,3 tau,F,0.5 Hz 
210546,low,32,2 tau,B,1.0 Hz 
212920,medium,122,3 tau,D,5.0 Hz 
211508,low,118,1 tau,B,1.0 Hz 
211240,nothing,-22,1 tau,D,0.1 Hz 
211775,full,89,3 tau,C,5.0 Hz 
211744,medium,85,1 tau,F,1.0 Hz 
210085,medium,112,3 tau,F,5.0 Hz 
211739,nothing,105,2 tau,F,0.1 Hz 
213158,high,64,2 tau,F,1.0 Hz 
210601,nothing,45,1 tau,C,0.1 Hz 
210991,nothing,-11,2 tau,F,0.5 Hz 
212566,full,-22,3 tau,E,1.0 Hz 
210033,full,129,1 tau,F,1.0 Hz 
212011,low,92,2 tau,C,0.5 Hz 
211520,high,78,1 tau,F,0.5 Hz 
210357,high,98,2 tau,E,1.0 Hz 
212626,low,-34,1 tau,D,0.5 Hz 
212227,medium,92,1 tau,A,0.1 Hz 
212447,low,27,2 tau,B,5.0 Hz 
210676,medium,83,3 tau,C,0.5 Hz 
213096,full,65,1 tau,E,0.1 Hz 
212584,low,48,1 tau,E,0.1 Hz 
212874,nothing,-24,1 tau,F,0.1 Hz 
211373,nothing,91,3 tau,B,0.5 Hz 
211822,nothing,-1,2 tau,D,0.5 Hz 
212914,nothing,40,3 tau,D,1.0 Hz 
212437,full,-12,3 tau,F,1.0 Hz 
211589,high,89,1 tau,C,0.1 Hz 
211441,high,3,2 tau,B,1.0 Hz 
211518,medium,100,3 tau,E,1.0 Hz 
212008,high,102,2 tau,C,1.0 Hz 
210657,full,59,3 tau,F,5.0 Hz 
210212,nothing,108,2 tau,B,1.0 Hz 
212560,nothing,29,1 tau,D,1.0 Hz 
210078,full,33,3 tau,D,0.5 Hz 
213290,nothing,123,3 tau,F,1.0 Hz 
210859,nothing,42,2 tau,D,0.5 Hz 
210805,full,103,2 tau,B,5.0 Hz 
212019,full,46,1 tau,B,1.0 Hz 
210062,low,22,1 tau,E,1.0 Hz 
211880,medium,-28,3 tau,D,1.0 Hz 
211338,nothing,38,2 tau,C,1.0 Hz 
211492,full,58,2 tau,B,1.0 Hz 
211916,full,70,1 tau,A,0.5 Hz 
210766,nothing,-14,1 tau,B,1.0 Hz 
211050,medium,132,2 tau,E,0.1 Hz 
213044,full,122,1 tau,A,1.0 Hz 
212786,medium,104,2 tau,E,0.1 Hz 
212749,low,21,3 tau,E,0.5 Hz 
211488,low,7,3 tau,B,5.0 Hz 
210839,low,25,1 tau,A,1.0 Hz 
210845,nothing,13,1 tau,B,0.1 Hz 
210965,full,18,1 tau,B,0.1 Hz 
211723,nothing,106,3 tau,D,0.5 Hz 
212951,medium,-42,1 tau,D,0.5 Hz 
210980,medium,40,1 tau,C,5.0 Hz 
210710,low,117,3 tau,D,5.0 Hz 
212837,high,72,3 tau,F,5.0 Hz 
210680,high,35,2 tau,E,0.5 Hz 
212494,medium,-39,1 tau,A,0.1 Hz 
213284,nothing,128,3 tau,F,0.1 Hz 
211418,low,62,2 tau,A,5.0 Hz 
211866,low,110,1 tau,B,0.5 Hz 
212912,nothing,-32,2 tau,D,0.1 Hz 
213326,nothing,29,3 tau,E,0.5 Hz 
211372,full,50,3 tau,F,0.5 Hz 
212248,nothing,-25,2 tau,A,0.5 Hz 
210781,high,73,1 tau,D,0.5 Hz 
211848,nothing,61,2 tau,F,0.5 Hz 
210812,low,120,2 tau,E,1.0 Hz 
210050,medium,115,1 tau,F,1.0 Hz 
212206,medium,88,3 tau,E,1.0 Hz 
211058,high,114,1 tau,E,5.0 Hz 
210643,low,34,2 tau,D,5.0 Hz 
213313,nothing,6,2 tau,A,0.1 Hz 
211704,medium,127,2 tau,B,0.1 Hz 
212647,full,-29,1 tau,E,0.1 Hz 
210534,low,35,1 tau,B,5.0 Hz 
212192,high,134,3 tau,B,1.0 Hz 
213100,medium,87,3 tau,F,0.5 Hz 
211330,nothing,-6,3 tau,C,1.0 Hz 
212528,low,-32,3 tau,A,0.1 Hz 
212330,nothing,32,1 tau,A,0.5 Hz 
210491,nothing,64,2 tau,A,5.0 Hz 
212152,medium,20,2 tau,C,1.0 Hz 
212181,high,131,3 tau,A,0.1 Hz 
212746,full,32,3 tau,A,0.1 Hz 
212956,medium,-2,3 tau,F,5.0 Hz 
210376,nothing,-40,3 tau,B,5.0 Hz 
212285,high,0,3 tau,D,0.5 Hz 
210495,high,-5,2 tau,D,0.5 Hz 
212991,low,41,3 tau,D,0.5 Hz 
211799,low,42,2 tau,A,5.0 Hz 
212789,nothing,114,1 tau,F,0.1 Hz 
212513,full,134,1 tau,E,0.5 Hz 
210162,low,120,3 tau,C,5.0 Hz 
212157,high,20,3 tau,A,0.1 Hz 
212594,low,8,2 tau,C,0.1 Hz 
211145,nothing,79,1 tau,C,1.0 Hz 
211519,low,83,1 tau,E,1.0 Hz 
211638,low,25,3 tau,C,0.1 Hz 
211286,medium,15,2 tau,B,0.1 Hz 
212759,medium,-30,1 tau,B,0.5 Hz 
211701,medium,28,1 tau,D,0.5 Hz 
211186,high,20,3 tau,D,1.0 Hz 
210156,medium,8,2 tau,D,5.0 Hz 
211859,medium,94,3 tau,D,1.0 Hz 
211141,low,87,2 tau,A,5.0 Hz 
211773,full,-33,1 tau,C,0.1 Hz 
212288,full,37,2 tau,A,0.1 Hz 
210684,nothing,45,1 tau,C,5.0 Hz 
212943,medium,118,2 tau,F,0.1 Hz 
212885,low,46,1 tau,E,1.0 Hz 
210777,low,53,2 tau,D,1.0 Hz 
211326,nothing,15,2 tau,F,0.1 Hz 
211716,nothing,-3,1 tau,B,5.0 Hz 
211664,low,-34,1 tau,E,0.1 Hz 
211681,medium,-27,2 tau,D,0.1 Hz 
213333,full,36,3 tau,C,1.0 Hz 
212820,low,41,1 tau,C,1.0 Hz 
211176,high,5,1 tau,B,0.1 Hz 
210436,medium,71,1 tau,C,0.1 Hz 
212377,high,64,3 tau,E,0.1 Hz 
213224,medium,-28,1 tau,A,1.0 Hz 
212238,low,54,1 tau,F,1.0 Hz 
211433,high,-34,1 tau,C,5.0 Hz 
212294,full,73,1 tau,B,0.1 Hz 
213193,medium,37,3 tau,F,0.5 Hz 
212669,full,84,1 tau,E,0.5 Hz 
211283,low,67,2 tau,B,5.0 Hz 
210538,full,-6,1 tau,B,0.5 Hz 
211467,high,36,1 tau,F,0.1 Hz 
212540,nothing,130,3 tau,D,0.5 Hz 
211689,medium,48,2 tau,D,5.0 Hz 
212381,nothing,3,2 tau,E,1.0 Hz 
210732,medium,62,2 tau,E,0.5 Hz 
210470,nothing,101,1 tau,C,0.1 Hz 
210907,medium,-24,2 tau,D,0.5 Hz 
213173,low,-16,1 tau,D,0.1 Hz 
210336,low,-26,3 tau,E,5.0 Hz 
212545,nothing,63,2 tau,E,0.5 Hz 
212867,medium,110,1 tau,F,5.0 Hz 
213268,medium,70,3 tau,A,5.0 Hz 
212336,low,32,1 tau,C,0.1 Hz 
211858,low,134,3 tau,F,0.1 Hz 
213015,high,117,1 tau,C,0.5 Hz 
210929,low,84,2 tau,D,1.0 Hz 
211719,medium,53,3 tau,F,0.1 Hz 
212930,high,39,1 tau,E,5.0 Hz 
212656,high,109,2 tau,F,0.1 Hz 
210452,medium,-31,3 tau,C,5.0 Hz 
210282,medium,8,1 tau,A,0.1 Hz 
212222,full,51,1 tau,C,1.0 Hz 
210440,medium,9,2 tau,E,0.5 Hz 
211718,medium,29,1 tau,E,0.5 Hz 
210421,low,4,2 tau,F,5.0 Hz 
211924,high,62,2 tau,E,1.0 Hz 
212531,nothing,116,1 tau,A,0.5 Hz 
210619,low,-6,1 tau,C,5.0 Hz 
213064,nothing,123,1 tau,F,0.5 Hz 
210955,high,1,1 tau,D,5.0 Hz 
212044,full,-35,3 tau,F,1.0 Hz 
212082,medium,-8,3 tau,F,5.0 Hz 
210134,full,-24,2 tau,B,1.0 Hz 
211731,medium,129,2 tau,D,1.0 Hz 
211066,low,117,2 tau,D,1.0 Hz 
211642,high,74,1 tau,C,5.0 Hz 
211960,full,44,1 tau,A,0.1 Hz 
212323,high,99,1 tau,D,0.5 Hz 
212190,full,66,2 tau,D,0.1 Hz 
210322,nothing,121,1 tau,A,5.0 Hz 
210260,medium,5,2 tau,E,0.5 Hz 
211054,nothing,-14,3 tau,B,0.1 Hz 
211404,low,109,1 tau,A,1.0 Hz 
210997,low,-33,3 tau,C,5.0 Hz 
211480,high,-20,1 tau,B,0.1 Hz 
210933,high,115,2 tau,A,0.5 Hz 
211499,medium,-16,2 tau,B,0.5 Hz 
213320,medium,-36,1 tau,C,0.5 Hz 
210674,nothing,19,3 tau,C,1.0 Hz 
211318,high,-8,3 tau,F,5.0 Hz 
210987,low,-12,3 tau,D,1.0 Hz 
212121,full,0,2 tau,A,0.5 Hz 
212079,low,-3,2 tau,B,0.5 Hz 
210342,medium,32,2 tau,A,1.0 Hz 
211625,high,68,2 tau,A,1.0 Hz 
213136,low,48,1 tau,C,1.0 Hz 
210053,nothing,99,2 tau,F,5.0 Hz 
211169,high,97,3 tau,B,1.0 Hz 
210396,full,110,2 tau,F,0.5 Hz 
212459,full,37,2 tau,A,0.1 Hz 
212161,low,21,3 tau,F,0.1 Hz 
210101,nothing,109,2 tau,E,5.0 Hz 
210364,medium,115,1 tau,C,0.5 Hz 
213106,medium,28,2 tau,C,1.0 Hz 
212598,medium,40,3 tau,C,1.0 Hz 
210298,high,-2,2 tau,E,1.0 Hz 
210973,nothing,76,1 tau,D,5.0 Hz 
211911,full,115,3 tau,E,5.0 Hz 
211208,full,92,2 tau,E,1.0 Hz 
210271,low,21,3 tau,B,5.0 Hz 
212570,full,58,2 tau,A,0.1 Hz 
212172,full,-13,1 tau,B,0.1 Hz 
213088,high,26,2 tau,B,1.0 Hz 
212282,medium,90,2 tau,B,1.0 Hz 
211981,medium,-11,2 tau,F,5.0 Hz 
210686,nothing,-20,1 tau,D,5.0 Hz 
210063,nothing,43,3 tau,F,0.5 Hz 
211969,nothing,-14,1 tau,E,0.1 Hz 
212795,medium,52,2 tau,E,5.0 Hz 
211797,medium,5,1 tau,C,0.5 Hz 
213257,high,10,3 tau,E,0.1 Hz 
213266,full,-42,1 tau,F,5.0 Hz 
212469,nothing,-33,3 tau,F,0.5 Hz 
213007,nothing,-10,1 tau,F,0.5 Hz 
212501,medium,2,1 tau,E,5.0 Hz 
212833,nothing,24,3 tau,F,0.5 Hz 
211466,nothing,66,3 tau,E,0.1 Hz 
212889,nothing,90,2 tau,F,0.1 Hz 
212366,high,24,1 tau,F,0.5 Hz 
210268,high,-23,2 tau,E,0.1 Hz 
211357,nothing,61,1 tau,D,0.5 Hz 
212130,low,-36,2 tau,E,0.1 Hz 
212062,high,89,1 tau,A,5.0 Hz 
210910,medium,84,1 tau,E,1.0 Hz 
212708,full,15,3 tau,C,5.0 Hz 
210848,high,81,2 tau,A,1.0 Hz 
211763,low,114,2 tau,B,5.0 Hz 
211134,nothing,129,3 tau,A,0.5 Hz 
211992,high,-5,3 tau,E,0.5 Hz 
211777,high,5,3 tau,F,5.0 Hz 
212355,nothing,82,1 tau,F,0.1 Hz 
210626,medium,15,3 tau,E,0.1 Hz 
212252,full,-30,3 tau,A,0.5 Hz 
211573,nothing,-17,1 tau,B,5.0 Hz 
210225,medium,19,2 tau,D,1.0 Hz 
211368,low,87,1 tau,B,0.1 Hz 
211476,full,36,3 tau,C,5.0 Hz 
210561,nothing,-11,2 tau,C,1.0 Hz 
213001,high,-20,3 tau,B,5.0 Hz 
211175,full,-12,2 tau,C,5.0 Hz 
210897,medium,4,1 tau,A,0.5 Hz 
210773,nothing,73,1 tau,A,0.1 Hz 
212132,high,92,3 tau,A,1.0 Hz 
212274,nothing,43,1 tau,C,0.5 Hz 
211202,medium,84,2 tau,D,0.1 Hz 
212320,high,19,3 tau,B,0.1 Hz 
210444,high,60,2 tau,B,0.5 Hz 
211510,high,-23,1 tau,D,5.0 Hz 
210046,low,105,3 tau,A,0.1 Hz 
210659,low,86,1 tau,D,0.5 Hz 
210240,nothing,10,1 tau,F,0.1 Hz 
211864,low,102,1 tau,F,0.1 Hz 
212984,high,8,2 tau,F,0.1 Hz 
210056,full,108,3 tau,E,5.0 Hz 
210287,full,21,2 tau,A,0.5 Hz 
213270,medium,17,2 tau,C,0.5 Hz 
210603,nothing,-4,1 tau,E,1.0 Hz 
212899,nothing,-4,3 tau,F,0.1 Hz 
212384,low,85,1 tau,A,0.5 Hz 
212297,high,-39,2 tau,F,1.0 Hz 
212015,full,90,1 tau,C,0.5 Hz 
211068,nothing,-33,3 tau,D,5.0 Hz 
212113,nothing,82,1 tau,C,0.5 Hz 
210613,high,103,2 tau,B,5.0 Hz 
213076,high,3,3 tau,B,0.1 Hz 
211523,medium,106,3 tau,B,0.5 Hz 
210721,medium,8,3 tau,E,0.5 Hz 
211757,low,51,3 tau,D,0.5 Hz 
210855,high,49,2 tau,E,0.1 Hz 
212231,nothing,-5,1 tau,C,5.0 Hz 
211600,nothing,40,2 tau,F,1.0 Hz 
210948,low,25,3 tau,E,0.5 Hz 
210120,medium,32,3 tau,D,5.0 Hz 
212408,full,86,2 tau,C,5.0 Hz 
212590,high,122,2 tau,E,1.0 Hz 
210089,full,91,2 tau,A,0.1 Hz 
212600,nothing,43,1 tau,D,1.0 Hz 
212445,low,63,2 tau,C,0.1 Hz 
211456,nothing,91,2 tau,B,0.5 Hz 
210191,nothing,119,3 tau,D,0.1 Hz 
212498,nothing,85,3 tau,E,0.1 Hz 
210750,medium,66,3 tau,D,1.0 Hz 
212264,full,126,1 tau,E,1.0 Hz 
212541,nothing,101,1 tau,D,1.0 Hz 
211669,low,44,2 tau,D,0.1 Hz 
210530,low,11,1 tau,B,0.5 Hz 
212054,nothing,112,1 tau,B,5.0 Hz 
212621,nothing,69,3 tau,A,0.5 Hz 
211018,full,-8,1 tau,E,1.0 Hz 
211729,low,9,1 tau,A,0.5 Hz 
211643,full,-34,2 tau,A,5.0 Hz 
213324,nothing,12,3 tau,E,1.0 Hz 
210736,full,107,2 tau,A,1.0 Hz 
210480,full,35,1 tau,B,5.0 Hz 
213149,full,125,3 tau,C,1.0 Hz 
212606,low,18,3 tau,F,0.1 Hz 
210549,nothing,30,3 tau,E,5.0 Hz 
212799,full,-29,2 tau,E,0.1 Hz 
211260,high,-10,1 tau,C,0.1 Hz 
210969,medium,64,2 tau,A,5.0 Hz 
211237,high,-5,1 tau,A,5.0 Hz 
210665,full,-6,2 tau,F,0.5 Hz 
212604,low,75,3 tau,D,0.1 Hz 
211464,low,91,1 tau,F,1.0 Hz 
212526,high,3,1 tau,C,1.0 Hz 
213309,medium,76,3 tau,C,0.5 Hz 
212842,low,-34,2 tau,C,5.0 Hz 
211843,full,15,3 tau,A,1.0 Hz 
211760,high,2,1 tau,C,0.1 Hz 
212628,nothing,-10,3 tau,A,1.0 Hz 
213271,medium,29,1 tau,B,0.1 Hz 
212959,medium,6,1 tau,A,1.0 Hz 
212219,full,-10,1 tau,B,0.1 Hz 
210792,medium,129,3 tau,B,1.0 Hz 
210668,medium,133,3 tau,B,0.5 Hz 
211772,medium,0,1 tau,D,1.0 Hz 
210132,medium,103,2 tau,D,0.1 Hz 
211162,nothing,70,3 tau,F,0.5 Hz 
213124,low,-35,1 tau,A,1.0 Hz 
213210,high,41,3 tau,E,0.5 Hz 
210639,medium,54,3 tau,F,1.0 Hz 
211001,high,43,3 tau,D,5.0 Hz 
210139,low,22,3 tau,E,0.1 Hz 
210074,high,81,1 tau,A,1.0 Hz 
210903,high,79,2 tau,A,0.1 Hz 
212349,high,85,2 tau,D,1.0 Hz 
212226,high,27,2 tau,C,0.5 Hz 
210464,medium,106,2 tau,B,0.5 Hz 
212827,medium,34,3 tau,E,0.1 Hz 
211792,low,-42,1 tau,E,5.0 Hz 
212050,full,125,1 tau,D,5.0 Hz 
210718,high,31,2 tau,D,0.1 Hz 
212516,high,-42,3 tau,D,1.0 Hz 
212211,full,91,3 tau,F,5.0 Hz 
212267,full,74,2 tau,B,0.1 Hz 
210489,medium,27,1 tau,C,0.1 Hz 
212782,high,21,2 tau,D,0.5 Hz 
211550,nothing,5,2 tau,A,0.1 Hz 
213023,low,-30,3 tau,A,0.5 Hz 
210895,high,30,1 tau,F,0.5 Hz 
210901,full,131,2 tau,A,0.1 Hz 
211950,high,10,2 tau,A,0.1 Hz 
210618,medium,54,2 tau,D,1.0 Hz 
212278,high,134,3 tau,E,0.5 Hz 
212624,medium,93,3 tau,C,0.1 Hz 
210067,medium,-22,2 tau,D,0.5 Hz 
210635,nothing,22,3 tau,A,1.0 Hz 
213085,nothing,21,1 tau,E,0.5 Hz 
211249,medium,122,2 tau,F,5.0 Hz 
210315,medium,82,1 tau,C,1.0 Hz 
210105,full,22,3 tau,D,1.0 Hz 
211662,nothing,-4,2 tau,D,5.0 Hz 
213306,high,-5,3 tau,A,0.1 Hz 
211577,medium,68,3 tau,F,0.1 Hz 
212341,medium,110,3 tau,A,5.0 Hz 
211832,nothing,110,1 tau,E,1.0 Hz 
210337,nothing,10,2 tau,C,1.0 Hz 
212938,nothing,56,1 tau,B,0.1 Hz 
212981,high,92,1 tau,E,0.5 Hz 
211004,high,60,1 tau,B,5.0 Hz 
213117,full,46,1 tau,D,0.1 Hz 
210142,nothing,54,1 tau,E,0.5 Hz 
212242,high,-38,1 tau,E,0.1 Hz 
212136,medium,41,3 tau,E,5.0 Hz 
212720,low,38,3 tau,D,0.5 Hz 
211996,nothing,26,1 tau,B,1.0 Hz 
213056,high,-29,1 tau,B,5.0 Hz 
213003,high,19,1 tau,B,0.1 Hz 
213152,high,24,1 tau,E,5.0 Hz 
211010,low,98,1 tau,F,1.0 Hz 
211148,low,111,3 tau,C,0.5 Hz 
211839,nothing,103,1 tau,C,5.0 Hz 
212058,medium,49,3 tau,B,0.5 Hz 
211986,high,28,1 tau,C,0.1 Hz 
211189,full,133,2 tau,A,0.5 Hz 
211477,low,120,3 tau,E,0.5 Hz 
211673,full,2,1 tau,A,5.0 Hz 
212024,nothing,-26,2 tau,E,5.0 Hz 
212869,full,43,3 tau,F,1.0 Hz 
212650,full,47,2 tau,D,5.0 Hz 
211767,medium,105,1 tau,A,0.1 Hz 
211116,nothing,-4,2 tau,F,5.0 Hz 
211442,medium,68,2 tau,E,5.0 Hz 
212385,low,134,3 tau,C,5.0 Hz 
210111,low,-42,1 tau,D,0.1 Hz 
211451,full,-24,2 tau,F,0.5 Hz 
211033,medium,-5,3 tau,C,0.1 Hz 
212096,low,50,1 tau,E,5.0 Hz 
210030,low,105,1 tau,A,1.0 Hz 
212188,medium,13,3 tau,B,5.0 Hz 
213092,nothing,133,1 tau,C,0.5 Hz 
210130,medium,115,3 tau,A,5.0 Hz 
212731,nothing,-35,1 tau,E,0.1 Hz 
213080,high,95,1 tau,B,1.0 Hz 
210728,full,-15,2 tau,F,0.5 Hz 
211955,high,74,3 tau,B,1.0 Hz 
212177,high,-33,3 tau,C,5.0 Hz 
211571,high,-8,1 tau,A,5.0 Hz 
211137,nothing,38,2 tau,F,0.1 Hz 
212476,full,25,2 tau,F,0.5 Hz 
210467,low,0,3 tau,C,0.5 Hz 
212163,high,128,2 tau,E,0.5 Hz 
211511,nothing,61,3 tau,E,0.1 Hz 
210433,full,28,3 tau,F,1.0 Hz 
210190,full,-31,1 tau,C,0.1 Hz 
211545,nothing,45,3 tau,F,0.1 Hz 
210152,low,-13,1 tau,B,5.0 Hz 
210937,nothing,127,3 tau,F,5.0 Hz 
210867,nothing,25,3 tau,D,0.5 Hz 
210834,low,82,1 tau,A,5.0 Hz 
212075,nothing,8,1 tau,C,0.1 Hz 
212100,high,-4,2 tau,E,1.0 Hz 
210411,medium,110,2 tau,B,1.0 Hz 
211829,low,65,2 tau,B,0.1 Hz 
211870,medium,56,3 tau,D,5.0 Hz 
210827,nothing,95,2 tau,B,0.5 Hz 
210918,full,86,2 tau,B,1.0 Hz 
212404,nothing,32,3 tau,B,1.0 Hz 
213228,full,107,2 tau,B,0.1 Hz 
210059,full,6,2 tau,B,1.0 Hz 
211628,low,-21,2 tau,A,5.0 Hz 
210725,low,-33,2 tau,A,0.5 Hz 
211005,high,25,2 tau,A,0.1 Hz 
212715,low,-39,3 tau,A,5.0 Hz 
211784,full,39,2 tau,D,0.1 Hz 
210478,low,1,1 tau,A,0.1 Hz 
210113,full,126,3 tau,E,1.0 Hz 
212442,low,119,1 tau,F,1.0 Hz 
212898,medium,31,2 tau,B,0.1 Hz 
211101,high,-29,3 tau,D,0.5 Hz 
211982,full,113,3 tau,B,5.0 Hz 
210294,full,132,1 tau,D,0.5 Hz 
211531,medium,34,1 tau,E,0.5 Hz 
211534,nothing,35,2 tau,F,1.0 Hz 
211304,full,-33,2 tau,F,0.5 Hz 
212974,high,7,3 tau,C,5.0 Hz 
212671,low,24,2 tau,B,0.1 Hz 
213337,medium,19,1 tau,A,1.0 Hz 
211919,medium,70,3 tau,B,0.5 Hz 
210809,nothing,61,2 tau,F,5.0 Hz 
211481,medium,74,1 tau,D,5.0 Hz 
213180,nothing,-13,2 tau,F,0.1 Hz 
210609,full,69,2 tau,B,1.0 Hz 
212791,low,24,2 tau,D,0.1 Hz 
211458,high,14,2 tau,C,1.0 Hz 
212220,nothing,60,3 tau,C,0.5 Hz 
212486,nothing,113,1 tau,A,0.1 Hz 
212883,low,91,3 tau,F,0.5 Hz 
210904,nothing,43,2 tau,A,1.0 Hz 
210622,full,77,3 tau,F,5.0 Hz 
211650,low,-23,3 tau,F,5.0 Hz 
211334,high,68,3 tau,C,5.0 Hz 
210353,medium,114,2 tau,F,0.1 Hz 
212953,full,131,2 tau,A,0.1 Hz 
210072,full,-11,1 tau,B,1.0 Hz 
211565,nothing,100,3 tau,E,1.0 Hz 
212429,high,40,2 tau,C,0.1 Hz 
211749,nothing,34,1 tau,A,1.0 Hz 
212855,medium,106,1 tau,A,0.1 Hz 
211329,high,69,1 tau,E,5.0 Hz 
212809,low,83,1 tau,E,1.0 Hz 
212579,nothing,14,2 tau,B,1.0 Hz 
211753,nothing,100,3 tau,E,1.0 Hz 
212435,nothing,37,1 tau,D,1.0 Hz 
210574,full,48,2 tau,F,0.5 Hz 
213315,full,-30,3 tau,E,0.1 Hz 
212308,nothing,80,2 tau,F,5.0 Hz 
212025,low,86,1 tau,B,5.0 Hz 
210306,full,118,3 tau,A,0.1 Hz 
210634,nothing,49,2 tau,A,0.5 Hz 
212391,nothing,58,3 tau,B,0.5 Hz 
210808,nothing,105,1 tau,D,0.5 Hz 
210093,nothing,-13,2 tau,D,5.0 Hz 
211270,medium,-22,3 tau,A,1.0 Hz 
210862,high,-12,3 tau,D,1.0 Hz 
212419,full,106,3 tau,E,1.0 Hz 
211910,high,-39,2 tau,E,0.5 Hz 
212004,nothing,17,2 tau,D,0.5 Hz 
210640,low,133,1 tau,D,0.1 Hz 
210871,full,101,2 tau,A,0.5 Hz 
210404,low,-32,2 tau,D,0.5 Hz 
213113,low,80,2 tau,C,1.0 Hz 
213238,full,-39,2 tau,F,0.5 Hz 
212232,nothing,-38,2 tau,E,5.0 Hz 
210569,medium,-30,2 tau,D,1.0 Hz 
213121,high,57,3 tau,D,5.0 Hz 
212533,medium,59,1 tau,B,0.5 Hz 
210513,low,-10,1 tau,B,1.0 Hz 
210894,nothing,90,2 tau,D,0.1 Hz 
210900,full,81,2 tau,E,5.0 Hz 
211852,high,-42,3 tau,A,0.1 Hz 
211606,nothing,89,3 tau,D,0.5 Hz 
210288,medium,0,1 tau,D,1.0 Hz 
212772,medium,86,1 tau,C,0.1 Hz 
211854,high,89,3 tau,C,0.5 Hz 
211034,high,-8,1 tau,D,0.1 Hz 
213083,medium,-24,2 tau,F,0.1 Hz 
212752,nothing,116,3 tau,D,5.0 Hz 
212195,full,18,1 tau,A,0.5 Hz 
211039,low,-24,1 tau,C,1.0 Hz 
212822,low,72,1 tau,B,1.0 Hz 
212563,nothing,45,2 tau,A,1.0 Hz 
212909,full,16,1 tau,F,0.1 Hz 
210995,nothing,19,2 tau,D,0.1 Hz 
212742,high,105,1 tau,A,0.1 Hz 
211406,low,130,3 tau,A,0.1 Hz 
210197,high,89,2 tau,B,5.0 Hz 
211106,high,27,2 tau,F,0.5 Hz 
212539,full,-14,3 tau,C,1.0 Hz 
211243,high,-5,2 tau,E,1.0 Hz 
212464,low,88,3 tau,A,1.0 Hz 
211528,high,121,2 tau,A,0.1 Hz 
212467,high,-10,1 tau,D,0.1 Hz 
212052,low,133,2 tau,B,5.0 Hz 
210654,medium,-17,3 tau,F,0.5 Hz 
212199,high,116,3 tau,C,5.0 Hz 
211460,nothing,44,3 tau,D,0.5 Hz 
212608,high,7,2 tau,E,5.0 Hz 
211425,low,92,2 tau,D,5.0 Hz 
212688,nothing,128,2 tau,B,0.1 Hz 
212174,full,93,3 tau,F,0.1 Hz 
210254,nothing,125,2 tau,F,0.5 Hz 
211301,medium,128,1 tau,C,0.1 Hz 
213014,high,-10,1 tau,E,0.5 Hz 
211204,high,98,3 tau,D,5.0 Hz 
211721,high,102,3 tau,F,0.5 Hz 
211077,nothing,95,2 tau,C,1.0 Hz 
210487,medium,47,3 tau,A,0.5 Hz 
210146,high,-8,2 tau,A,0.1 Hz 
212861,high,41,3 tau,A,1.0 Hz 
211615,nothing,53,3 tau,F,1.0 Hz 
212663,full,132,1 tau,B,0.5 Hz 
211863,nothing,109,1 tau,B,0.1 Hz 
210209,high,65,1 tau,E,5.0 Hz 
212555,medium,124,2 tau,B,0.1 Hz 
211867,medium,33,3 tau,D,0.5 Hz 
210300,high,39,3 tau,B,0.1 Hz 
211935,full,68,2 tau,D,1.0 Hz 
211939,high,79,1 tau,E,0.1 Hz 
210205,full,128,3 tau,A,0.1 Hz 
210595,low,-20,3 tau,B,0.1 Hz 
213298,medium,-36,2 tau,B,5.0 Hz 
213115,medium,-40,1 tau,F,1.0 Hz 
210453,medium,113,1 tau,C,1.0 Hz 
213162,nothing,55,3 tau,C,0.1 Hz 
211356,medium,-8,2 tau,C,1.0 Hz 
212043,nothing,-10,1 tau,C,0.5 Hz 
212352,full,-21,1 tau,B,1.0 Hz 
211098,medium,-37,3 tau,B,5.0 Hz 
211743,low,-4,2 tau,C,0.5 Hz 
211392,high,57,2 tau,B,5.0 Hz 
212904,low,95,3 tau,B,5.0 Hz 
211014,full,-18,1 tau,E,0.5 Hz 
212213,medium,134,1 tau,D,5.0 Hz 
212838,medium,77,1 tau,C,5.0 Hz 
212114,medium,56,3 tau,C,0.1 Hz 
211461,high,110,2 tau,E,0.5 Hz 
211030,medium,42,3 tau,F,0.1 Hz 
212758,low,114,3 tau,E,5.0 Hz 
212894,low,45,3 tau,A,0.1 Hz 
213071,nothing,-26,1 tau,E,0.1 Hz 
210517,low,-40,3 tau,F,0.5 Hz 
210974,nothing,-39,3 tau,B,0.1 Hz 
210126,full,33,3 tau,D,5.0 Hz 
211407,high,73,3 tau,B,5.0 Hz 
210035,high,72,1 tau,E,5.0 Hz 
213053,nothing,106,2 tau,C,5.0 Hz 
210953,high,60,2 tau,D,0.5 Hz 
212729,nothing,48,3 tau,D,1.0 Hz 
210427,nothing,24,1 tau,C,0.1 Hz 
212410,nothing,94,2 tau,E,0.1 Hz 
211449,full,-27,2 tau,E,1.0 Hz 
